$ ./scripts/docker_build.sh 
./scripts/build.sh 'cmd all amd64'
fatal: No names found, cannot describe anything.
727d12b
\033[32m[INFO] Checking environment... \033[0m
Go is installed.
Go version is greater than 1.21.
Node.js is installed.
Npm is installed.
\033[32m[INFO] All required tools are installed. \033[0m
\033[32m[INFO] Install dependencies... \033[0m
Scope: all 7 workspace projects
Lockfile is up to date, resolution step is skipped
Already up to date
packages/core postinstall$ node scripts/moveTinymce.js
└─ Done in 379ms
Done in 1.3s using pnpm v10.15.1
\033[32m[INFO] Build frontend... \033[0m

> frontend@1.0.0 build E:\APIPark-0909\frontend
> set NODE_OPTIONS=--max-old-space-size=8192  && lerna run build --scope=core --stream  --verbose  "--verbose"

lerna notice cli v8.2.3
lerna verb packageConfigs Explicit "packages" configuration found in lerna.json. Resolving packages using the configured glob(s): ["packages/*"]
lerna verb rootPath E:\APIPark-0909\frontend
lerna info versioning independent
lerna notice filter including "core"
lerna info filter [ 'core' ]
lerna verb run Nx target configuration was not found. Task dependencies will not be automatically included.

> core:build

core: > core@0.0.0 build E:\APIPark-0909\frontend\packages\core
core: > vite build  --mode open
core: vite v5.4.20 building for open...
core: 
core: (!) outDir E:\APIPark-0909\frontend\dist is not inside project root and will not be emptied.
core: Use --emptyOutDir to override.
core:
core: transforming...
core: ✓ 13100 modules transformed.
core: rendering chunks...
core: computing gzip size...
core: ../../dist/index.html                                                 1.69 kB │ gzip:     0.65 kB
core: ../../dist/assets/restAPI-C9Yn2fQ2.svg                                4.25 kB │ gzip:     3.20 kB
core: ../../dist/assets/onlineAI-C6Y_F4Lx.svg                               4.66 kB │ gzip:     3.55 kB
core: ../../dist/assets/feishu-Ci6GS3h6.png                                 6.66 kB
core: ../../dist/assets/default-avatar-BcFQYB_C.png                        15.28 kB
core: ../../dist/assets/codicon-Hscy-R9e.ttf                               77.40 kB
core: ../../dist/assets/editor.worker-CJLW9uMi.js                         209.35 kB
core: ../../dist/assets/json.worker-yQsGTR_a.js                           337.63 kB
core: ../../dist/assets/html.worker-BxyOynPE.js                           642.97 kB
core: ../../dist/assets/css.worker-Cr_HA5WP.js                            982.57 kB
core: ../../dist/assets/ts.worker-BSmHfluG.js                           4,840.87 kB
core: ../../dist/assets/default-B5eUVdjS.css                                1.15 kB │ gzip:     0.55 kB
core: ../../dist/assets/TimeRangeSelector-CHh8cdad.css                     39.88 kB │ gzip:     7.01 kB
core: ../../dist/assets/ApiDocument-C0zeeTw1.css                          153.51 kB │ gzip:    23.95 kB
core: ../../dist/assets/index-D4b8-16R.css                                187.25 kB │ gzip:    31.69 kB
core: ../../dist/assets/eo-isObjectLike-nLWjQ9zq.js                         0.07 kB │ gzip:     0.09 kB
core: ../../dist/assets/eo-__federation_shared_react-CnMsDeVf.js            0.07 kB │ gzip:     0.08 kB
core: ../../dist/assets/eo-__federation_shared_react-dom-Dr_9dIrx.js        0.07 kB │ gzip:     0.08 kB
core: ../../dist/assets/eo-cloneDeep-D6Vgw5ap.js                            0.11 kB │ gzip:     0.12 kB
core: ../../dist/assets/eo-AiServiceLogsContainer-DaBVbHUD.js               0.16 kB │ gzip:     0.15 kB
core: ../../dist/assets/eo-RestServiceLogsContainer-DzQQKe7-.js             0.16 kB │ gzip:     0.15 kB
core: ../../dist/assets/eo-AiServiceContainer-CqfunhO8.js                   0.16 kB │ gzip:     0.15 kB
core: ../../dist/assets/eo-_baseFor-mOzdmxoL.js                             0.19 kB │ gzip:     0.16 kB
core: ../../dist/assets/eo-RestServiceContainer-DlRbtm3Q.js                 0.19 kB │ gzip:     0.17 kB
core: ../../dist/assets/eo-GlobalPolicyLayout-DWqoDtxd.js                   0.25 kB │ gzip:     0.21 kB
core: ../../dist/assets/eo-useBubbleLock-BMhLMmTP.js                        0.27 kB │ gzip:     0.20 kB
core: ../../dist/assets/eo-dataTransfer-BwFTSTsM.js                         0.28 kB │ gzip:     0.21 kB
core: ../../dist/assets/eo-aiApisLayout-C_uP0rVq.js                         0.30 kB │ gzip:     0.25 kB
core: ../../dist/assets/eo-loadBalancingLayout-I8eVVX06.js                  0.31 kB │ gzip:     0.26 kB
core: ../../dist/assets/eo-servicePolicy-Cc7_PCNG.js                        0.41 kB │ gzip:     0.34 kB
core: ../../dist/assets/eo-styleChecker-Clhwhiv1.js                         0.42 kB │ gzip:     0.26 kB
core: ../../dist/assets/eo-DateSelectFilter-C8b9hZFl.js                     0.42 kB │ gzip:     0.31 kB
core: ../../dist/assets/eo-MoreOutlined-DRV4Z8tF.js                         0.45 kB │ gzip:     0.30 kB
core: ../../dist/assets/eo-ManagementAppSetting-kQUyLsfk.js                 0.53 kB │ gzip:     0.37 kB
core: ../../dist/assets/eo-const-Chrrm8sB.js                                0.57 kB │ gzip:     0.38 kB
core: ../../dist/assets/eo-globalPolicy-CC54ockr.js                         0.61 kB │ gzip:     0.58 kB
core: ../../dist/assets/eo-McpServiceContainer-D0BMd5_N.js                  0.63 kB │ gzip:     0.60 kB
core: ../../dist/assets/eo-ExclamationCircleOutlined-Bd2sPqqT.js            0.67 kB │ gzip:     0.44 kB
core: ../../dist/assets/eo-toNumber-CDgApaam.js                             0.68 kB │ gzip:     0.43 kB
core: ../../dist/assets/eo-SystemInsidePublish-Cyjw8BJq.js                  0.71 kB │ gzip:     0.50 kB
core: ../../dist/assets/eo-AiServiceInsidePublish-BueZ1C8I.js               0.71 kB │ gzip:     0.50 kB
core: ../../dist/assets/eo-SystemInsideApproval-FPQ-_z7Z.js                 0.71 kB │ gzip:     0.50 kB
core: ../../dist/assets/eo-AiServiceInsideApproval-DncmcnpJ.js              0.71 kB │ gzip:     0.50 kB
core: ../../dist/assets/eo-validate-DuVK3E3Q.js                             0.76 kB │ gzip:     0.48 kB
core: ../../dist/assets/eo-const-CLeM41WZ.js                                0.76 kB │ gzip:     0.47 kB
core: ../../dist/assets/eo-index-BZi_iJ7l.js                                0.78 kB │ gzip:     0.38 kB
core: ../../dist/assets/eo-index-Bd2aN5Tl.js                                0.80 kB │ gzip:     0.51 kB
core: ../../dist/assets/eo-mcpContent-C-jrjxwR.js                           0.80 kB │ gzip:     0.50 kB
core: ../../dist/assets/eo-v4-CtRu48qb.js                                   0.81 kB │ gzip:     0.43 kB
core: ../../dist/assets/eo-const--VGhd1Im.js                                0.87 kB │ gzip:     0.43 kB
core: ../../dist/assets/eo-copy-XJGiNnZ3.js                                 0.89 kB │ gzip:     0.50 kB
core: ../../dist/assets/eo-ScrollableSection-DIAoQQKC.js                    0.89 kB │ gzip:     0.50 kB
core: ../../dist/assets/eo-UserProfile-DVaT3RYT.js                          0.95 kB │ gzip:     0.62 kB
core: ../../dist/assets/eo-TreeWithMore-BwMHSY-I.js                         0.98 kB │ gzip:     0.59 kB
core: ../../dist/assets/eo-DrawerWithFooter-CkXzJZ_0.js                     1.05 kB │ gzip:     0.67 kB
core: ../../dist/assets/eo-AiServiceInsideApiDocument-CrEHspPA.js           1.05 kB │ gzip:     0.63 kB
core: ../../dist/assets/eo-debounce-UxYlwVsz.js                             1.07 kB │ gzip:     0.58 kB
core: ../../dist/assets/eo-azcli-BPy9tPO_.js                                1.09 kB │ gzip:     0.46 kB
core: ../../dist/assets/eo-javascript-DsF5tT_M.js                           1.16 kB │ gzip:     0.61 kB
core: ../../dist/assets/eo-tslib.es6-39zn6SMF.js                            1.18 kB │ gzip:     0.62 kB
core: ../../dist/assets/eo-ResourceSettings-67E4J4h8.js                     1.24 kB │ gzip:     0.79 kB
core: ../../dist/assets/eo-ini-bfKW7yAs.js                                  1.35 kB │ gzip:     0.68 kB
core: ../../dist/assets/eo-const-DP-npuqu.js                                1.37 kB │ gzip:     0.68 kB
core: ../../dist/assets/eo-EditableTable-Dt5njFEX.js                        1.37 kB │ gzip:     0.82 kB
core: ../../dist/assets/eo-ChangePsw-CQY4zpPK.js                            1.37 kB │ gzip:     0.80 kB
core: ../../dist/assets/eo-ApiOutlined-XisivQ8C.js                          1.39 kB │ gzip:     0.73 kB
core: ../../dist/assets/eo-index-1420QcDZ.js                                1.46 kB │ gzip:     0.76 kB
core: ../../dist/assets/eo-index-F3rcHvsD.js                                1.50 kB │ gzip:     0.90 kB
core: ../../dist/assets/eo-dashboard-CIs3wCPd.js                            1.51 kB │ gzip:     0.60 kB
core: ../../dist/assets/eo-LogSettings-BmAmMquY.js                          1.52 kB │ gzip:     1.02 kB
core: ../../dist/assets/eo-TableBtnWithPermission-Cdax8J4F.js               1.60 kB │ gzip:     0.89 kB
core: ../../dist/assets/eo-csp-C2dP3GFv.js                                  1.67 kB │ gzip:     0.67 kB
core: ../../dist/assets/eo-CloseCircleOutlined-CckFQqIM.js                  1.80 kB │ gzip:     0.81 kB
core: ../../dist/assets/eo-SubscribeApprovalModalContent-CQ3m0TG8.js        1.80 kB │ gzip:     1.03 kB
core: ../../dist/assets/eo-pla-CjQQiOJm.js                                  1.93 kB │ gzip:     0.79 kB
core: ../../dist/assets/eo-scheme-CLt6TZUf.js                               2.01 kB │ gzip:     0.96 kB
core: ../../dist/assets/eo-TimeRangeSelector-B6hRdcEd.js                    2.01 kB │ gzip:     1.02 kB
core: ../../dist/assets/eo-flow9-C5jFnEuB.js                                2.06 kB │ gzip:     1.00 kB
core: ../../dist/assets/eo-sb-Bn2Vf2CV.js                                   2.08 kB │ gzip:     0.97 kB
core: ../../dist/assets/eo-bat-C2kkMZXD.js                                  2.09 kB │ gzip:     1.01 kB
core: ../../dist/assets/eo-dockerfile-DU9BjHlP.js                           2.12 kB │ gzip:     0.82 kB
core: ../../dist/assets/eo-EditableTableWithModal-BzafCiN2.js               2.12 kB │ gzip:     1.24 kB
core: ../../dist/assets/eo-TeamInsidePage-CQ3PP4V4.js                       2.13 kB │ gzip:     1.19 kB
core: ../../dist/assets/eo-index-D4wElMpp.js                                2.22 kB │ gzip:     1.07 kB
core: ../../dist/assets/eo-pascaligo-Y4zGRFv3.js                            2.25 kB │ gzip:     1.05 kB
core: ../../dist/assets/eo-RoleList-DEsRGQMR.js                             2.27 kB │ gzip:     1.19 kB
core: ../../dist/assets/eo-lua-D4wIloCQ.js                                  2.37 kB │ gzip:     1.07 kB
core: ../../dist/assets/eo-cameligo-D88lnp7m.js                             2.43 kB │ gzip:     1.10 kB
core: ../../dist/assets/eo-graphql-DeqjH8oo.js                              2.51 kB │ gzip:     1.17 kB
core: ../../dist/assets/eo-objective-c-B7y1xvNi.js                          2.65 kB │ gzip:     1.20 kB
core: ../../dist/assets/eo-Auth-BTmtG_dz.js                                 2.66 kB │ gzip:     1.38 kB
core: ../../dist/assets/eo-xml-DS4tuTYY.js                                  2.67 kB │ gzip:     1.11 kB
core: ../../dist/assets/eo-lexon-Bgb1VazO.js                                2.68 kB │ gzip:     1.07 kB
core: ../../dist/assets/eo-SystemInsideDocument-C7azkUQL.js                 2.77 kB │ gzip:     1.44 kB
core: ../../dist/assets/eo-bicep-STK2XETz.js                                2.78 kB │ gzip:     1.11 kB
core: ../../dist/assets/eo-AiServiceInsideDocument-D8Hy4JgY.js              2.78 kB │ gzip:     1.45 kB
core: ../../dist/assets/eo-sparql-C3G7U7Rs.js                               2.80 kB │ gzip:     1.30 kB
core: ../../dist/assets/eo-mips-DDY3B9Me.js                                 2.83 kB │ gzip:     1.22 kB
core: ../../dist/assets/eo-ManagementInsidePage-CiBcWCr8.js                 2.89 kB │ gzip:     1.67 kB
core: ../../dist/assets/eo-go-BJDrqb1l.js                                   2.90 kB │ gzip:     1.29 kB
